name,relation,chapter_name,chapter_section
组织过程（管理过程、基础设施过程、改进过程、人力资源过程、资产管理过程、复用程序管理过程、领域软件工程过程）,subclass,zhedacy,02_01
管理过程（产品管理、项目管理、过程管理）,subclass,zhedacy,02_02
基础设施过程,subclass,zhedacy,02_03
软件过程之间的关系,subclass,zhedacy,02_04
划分整体框架、过各分类：基本过程、支持过程和组织过程(3),subclass,zhedacy,02_05
软件生存周期概念和软件生存周期过程,subclass,zhedacy,03_01
过程分类（基本过程、支持过程、组织过程）,subclass,zhedacy,03_02
软件生存周期模型（基本概念）,subclass,zhedacy,03_03
瀑布模型,subclass,zhedacy,03_04
关于瀑布模型的几点说明,subclass,zhedacy,03_05
瀑布模型存在的不足,subclass,zhedacy,03_06
瀑布模型适用的情况,subclass,zhedacy,04_01
增量模型,subclass,zhedacy,04_02
关于增量模型的几点说明,subclass,zhedacy,04_03
增量模型的缺点,subclass,zhedacy,04_04
增量模型的适用情况,subclass,zhedacy,05_01
演化模型,subclass,zhedacy,05_02
划分整体框架、过各分类：基本过程、支持过程和组织过程(4),subclass,zhedacy,05_03
演化模型、演化模型的几点说明（主要特征、与瀑布模型的关使用演化模型应注意问题、演化模型的长处和不足）,subclass,zhedacy,05_04
喷泉模型（特征：迭代无缝、与面向对象技术的关系）,subclass,zhedacy,05_05
螺旋模型（特点）,subclass,zhedacy,05_06
关于螺旋模型的几点说明（基本步骤、特点、与其他模型的关系,subclass,zhedacy,05_07
快速原型模型,subclass,zhedacy,06_01
面向利用的软件开发模型,subclass,zhedacy,06_02
面向利用的软件开发模型的优点、缺点,subclass,zhedacy,06_03
回顾（软件开发过程要做的事情、开发活动的组织框架、软件生存周期过程）,subclass,zhedacy,06_04
需求的概念、需求分析的概念与需求规约过程(1),subclass,zhedacy,06_05
说明本章内容在于带领大家了解关于需求、软件需求、软件需求规约等一系列问题,subclass,zhedacy,06_06
